ID,순위,선수명,팀명,AVG,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SAC,SF,BB,IBB,HBP,SO,GDP,SLG,OBP,OPS,MH,RISP,PH-BA,XBH,GO,AO,GO/AO,GW RBI,BB/K,P/PA,ISOP,XR,GPA
72443,4,최형우,KIA,0.307,133,549,469,74,144,30,1,24,248,86,0,5,67,8,8,98,9,0.529,0.399,0.928,38,0.294,0.6,55,103,129,0.80,9,0.68,3.99,0.222,95.1,0.312
61353,5,고종욱,KIA,0.296,46,123,115,13,34,2,0,3,45,16,0,3,5,1,0,17,2,0.391,0.317,0.708,7,0.321,0.438,5,35,32,1.09,3,0.29,3.46,0.096,14.9,0.24
64646,6,박찬호,KIA,0.287,134,595,516,75,148,18,2,5,185,42,8,6,62,0,3,69,7,0.359,0.363,0.722,37,0.294,0.0,25,138,167,0.83,3,0.90,3.86,0.072,75.1,0.253
65653,7,김호령,KIA,0.283,105,381,332,46,94,26,3,6,144,39,8,1,34,0,6,94,4,0.434,0.359,0.793,26,0.27,0.0,35,55,90,0.61,1,0.36,3.80,0.151,52.5,0.27
52667,8,윤도현,KIA,0.275,40,160,149,24,41,7,2,6,70,17,2,0,8,0,1,36,1,0.470,0.316,0.786,12,0.296,0.0,15,35,37,0.95,1,0.22,3.63,0.195,21.6,0.26
67609,9,박정우,KIA,0.274,53,75,62,17,17,2,0,0,19,4,0,0,10,0,3,12,1,0.306,0.400,0.706,2,0.267,0.0,2,17,16,1.06,0,0.83,3.92,0.032,8.9,0.257
62947,10,나성범,KIA,0.268,82,310,261,30,70,16,0,10,116,36,0,1,42,1,6,79,6,0.444,0.381,0.825,16,0.257,0.4,26,52,61,0.85,4,0.53,4.14,0.176,44.5,0.282
69636,11,오선우,KIA,0.265,124,474,437,58,116,17,1,18,189,56,0,0,34,2,3,158,11,0.432,0.323,0.755,32,0.239,0.143,36,92,71,1.30,7,0.22,4.07,0.167,56.7,0.253
67610,12,김석환,KIA,0.265,47,134,117,14,31,1,2,2,42,16,0,1,14,0,2,55,0,0.359,0.351,0.710,7,0.345,0.625,5,22,10,2.20,3,0.25,4.51,0.094,16.3,0.248
55926,13,정현창,KIA,0.263,16,21,19,4,5,0,0,0,5,0,0,0,2,0,0,5,0,0.263,0.333,0.596,0,0.0,0.25,0,2,7,0.29,0,0.40,3.71,0.000,1.6,0.216
78122,14,김태군,KIA,0.258,100,274,236,20,61,10,1,5,88,31,8,3,17,1,10,20,9,0.373,0.331,0.704,16,0.278,0.0,16,78,80,0.98,3,0.85,3.50,0.114,29.2,0.242
63722,15,한승택,KIA,0.238,15,23,21,3,5,1,0,0,6,0,0,0,1,0,1,7,1,0.286,0.304,0.590,1,0.125,0.333,1,6,3,2.00,0,0.14,3.70,0.048,1.5,0.208
55645,16,위즈덤,KIA,0.236,119,486,424,73,100,20,1,35,227,85,0,6,52,2,4,142,9,0.535,0.321,0.856,25,0.207,0.2,56,67,121,0.55,5,0.37,4.39,0.300,75.8,0.278
66614,17,김규성,KIA,0.233,133,222,193,30,45,4,0,3,58,16,5,1,21,0,2,49,1,0.301,0.313,0.614,9,0.204,0.714,7,47,53,0.89,2,0.43,3.80,0.067,20.8,0.216
68646,18,한준수,KIA,0.225,103,276,244,33,55,12,1,7,90,26,0,3,26,1,3,48,4,0.369,0.304,0.673,11,0.197,0.261,20,59,85,0.69,4,0.54,3.94,0.143,29.3,0.229
69727,19,변우혁,KIA,0.218,47,153,142,11,31,7,0,0,38,17,0,0,10,0,1,47,3,0.268,0.275,0.543,9,0.311,0.2,7,28,36,0.78,3,0.21,3.95,0.049,9.3,0.191
50657,20,박민,KIA,0.202,71,105,94,11,19,5,0,1,27,6,3,0,5,0,3,33,1,0.287,0.265,0.552,4,0.211,0.25,6,19,23,0.83,0,0.15,3.78,0.085,7.2,0.191
65610,21,황대인,KIA,0.189,18,57,53,3,10,3,0,1,16,8,0,1,3,0,0,14,0,0.302,0.228,0.530,3,0.25,0.0,4,16,14,1.14,0,0.21,4.05,0.113,4.0,0.178
65464,22,최정용,KIA,0.167,4,6,6,0,1,0,0,0,1,0,0,0,0,0,0,2,1,0.167,0.167,0.334,0,0.0,0.0,0,1,2,0.50,0,0.00,3.67,0.000,-0.3,0.117
64560,23,이창진,KIA,0.161,37,113,93,11,15,3,0,1,21,9,1,1,16,0,2,22,2,0.226,0.295,0.521,2,0.143,0.5,4,28,29,0.97,2,0.73,4.27,0.065,7.1,0.189
78168,24,서건창,KIA,0.136,10,26,22,1,3,1,0,1,7,2,2,0,2,0,0,5,1,0.318,0.208,0.526,0,0.0,0.333,2,8,6,1.33,0,0.40,3.69,0.182,1.5,0.173
55637,25,박헌,KIA,0.083,8,14,12,0,1,0,0,0,1,0,0,0,1,0,1,3,0,0.083,0.214,0.297,0,0.0,0.0,0,4,4,1.00,0,0.33,4.07,0.000,0.2,0.117
55636,26,박재현,KIA,0.081,58,69,62,11,5,1,0,0,6,3,0,1,6,0,0,26,0,0.097,0.159,0.256,0,0.059,0.143,1,17,15,1.13,0,0.23,3.81,0.016,-0.4,0.096
53659,27,정해원,KIA,0.075,24,46,40,5,3,0,0,0,3,0,0,0,5,0,1,14,4,0.075,0.196,0.271,0,0.091,0.167,0,11,12,0.92,0,0.36,4.13,0.000,-1.4,0.107
69620,28,김기훈,KIA,0.000,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.000,0.000,0.000,0,0.0,0.0,0,0,0,-,0,0.00,3.00,0.000,-0.1,0.0
60337,28,김대유,KIA,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0,0,0,0,-,0,-,-,-,0.0,0.0
68928,28,김시훈,KIA,-,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0,0,0,0,-,0,-,-,-,0.0,0.0
69516,28,김현수,KIA,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0,0,0,0,-,0,-,-,-,0.0,0.0
55632,28,이성원,KIA,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0,0,0,0,-,0,-,-,-,0.0,0.0
